Starting time = 51651-01-23 00:39:04, total reqs = 100, total truck = 20
2 1567782874 495195.0 0 3
5 1567782916 465740.0 0 3
9 1567782976 436860.0 0 3
1002 1567798457 436860.0 0 3
route[1] = 1  -> 41  -> 273  -> 687  -> 688  -> 533  -> 274  -> 775  -> 776  -> 313  -> 314  -> 165  -> 534  -> 166  -> 741  -> 742  -> 387  -> 388  -> 427  -> 597  -> 428  -> 598  -> 127  -> 128  -> 211  -> 212  -> 649  -> 650  -> 239  -> 395  -> 396  -> 721  -> 722  -> 695  -> 240  -> 696  -> 619  -> 620  -> 327  -> 328  -> 511  -> 731  -> 512  -> 681  -> 682  -> 149  -> 732  -> 525  -> 150  -> 745  -> 746  -> 747  -> 748  -> 557  -> 558  -> 526  -> 579  -> 475  -> 580  -> 476  -> 97  -> 98  -> 417  -> 418  -> 347  -> 348  -> 227  -> 228  -> 295  -> 296  -> 543  -> 544  -> 42  -> 2
route[2] = 3  -> 49  -> 397  -> 443  -> 444  -> 131  -> 132  -> 398  -> 301  -> 763  -> 764  -> 302  -> 759  -> 195  -> 760  -> 196  -> 493  -> 457  -> 494  -> 458  -> 413  -> 391  -> 414  -> 392  -> 253  -> 254  -> 717  -> 718  -> 667  -> 668  -> 571  -> 769  -> 572  -> 770  -> 609  -> 610  -> 111  -> 112  -> 381  -> 739  -> 382  -> 740  -> 359  -> 431  -> 360  -> 432  -> 425  -> 627  -> 628  -> 426  -> 223  -> 224  -> 393  -> 394  -> 373  -> 771  -> 374  -> 772  -> 489  -> 490  -> 409  -> 410  -> 767  -> 768  -> 405  -> 645  -> 646  -> 187  -> 406  -> 188  -> 385  -> 386  -> 407  -> 267  -> 408  -> 268  -> 153  -> 339  -> 340  -> 154  -> 89  -> 90  -> 421  -> 422  -> 755  -> 756  -> 743  -> 744  -> 50  -> 4
route[3] = 5  -> 55  -> 751  -> 752  -> 389  -> 390  -> 733  -> 429  -> 430  -> 779  -> 734  -> 383  -> 780  -> 384  -> 737  -> 738  -> 401  -> 402  -> 773  -> 403  -> 774  -> 404  -> 749  -> 415  -> 750  -> 416  -> 761  -> 419  -> 762  -> 420  -> 423  -> 424  -> 411  -> 412  -> 765  -> 766  -> 399  -> 753  -> 754  -> 400  -> 777  -> 778  -> 735  -> 736  -> 757  -> 758  -> 56  -> 6
route[4] = 7  -> 8
route[5] = 9  -> 10
route[6] = 11  -> 12
route[7] = 13  -> 14
route[8] = 15  -> 16
route[9] = 17  -> 18
route[10] = 19  -> 20
route[11] = 21  -> 22
route[12] = 23  -> 24
route[13] = 25  -> 26
route[14] = 27  -> 28
route[15] = 29  -> 30
route[16] = 31  -> 32
route[17] = 33  -> 34
route[18] = 35  -> 36
route[19] = 37  -> 38
route[20] = 39  -> 40

end time = 51651-07-22 18:29:07, total runtime = 15616.205, #RejectedReqs = 0, nb Trucks = 3, cost = 436860.0
