Starting time = 51648-04-17 03:24:06, total reqs = 200, total truck = 40
2 1567695638 881376.0 0 5
7 1567695960 869756.0 0 5
8 1567696048 868500.0 0 5
38 1567697881 838593.0 0 5
408 1567719508 831989.0 0 5
route[1] = 1  -> 81  -> 1785  -> 1786  -> 1683  -> 353  -> 1684  -> 354  -> 1261  -> 475  -> 1262  -> 476  -> 1063  -> 1923  -> 1064  -> 1924  -> 1655  -> 455  -> 1656  -> 1043  -> 456  -> 1044  -> 909  -> 1711  -> 910  -> 1693  -> 1694  -> 1529  -> 1530  -> 1625  -> 1712  -> 1626  -> 821  -> 1895  -> 1896  -> 1743  -> 822  -> 1077  -> 1078  -> 307  -> 308  -> 1865  -> 1866  -> 1744  -> 1799  -> 1800  -> 1591  -> 1592  -> 1291  -> 1292  -> 381  -> 382  -> 507  -> 508  -> 1119  -> 1120  -> 441  -> 255  -> 256  -> 1861  -> 1862  -> 1379  -> 1380  -> 442  -> 663  -> 664  -> 849  -> 759  -> 760  -> 707  -> 850  -> 175  -> 176  -> 1219  -> 1220  -> 708  -> 1311  -> 1312  -> 329  -> 330  -> 895  -> 1517  -> 896  -> 643  -> 644  -> 1003  -> 1004  -> 1518  -> 82  -> 2
route[2] = 3  -> 87  -> 1883  -> 1469  -> 1884  -> 1821  -> 1822  -> 1337  -> 1338  -> 1470  -> 1873  -> 1874  -> 1225  -> 1226  -> 993  -> 994  -> 943  -> 944  -> 1957  -> 1958  -> 1651  -> 1652  -> 611  -> 612  -> 1583  -> 1584  -> 1481  -> 1482  -> 679  -> 680  -> 1605  -> 1606  -> 521  -> 425  -> 522  -> 426  -> 697  -> 698  -> 1199  -> 1200  -> 1353  -> 1354  -> 1455  -> 1419  -> 1456  -> 257  -> 258  -> 1420  -> 229  -> 230  -> 1093  -> 413  -> 414  -> 1775  -> 1776  -> 539  -> 540  -> 783  -> 784  -> 981  -> 1094  -> 1907  -> 982  -> 1908  -> 1025  -> 1026  -> 1393  -> 1559  -> 1560  -> 1863  -> 1864  -> 871  -> 1394  -> 1751  -> 872  -> 1752  -> 185  -> 186  -> 1171  -> 725  -> 726  -> 591  -> 1172  -> 592  -> 88  -> 4
route[3] = 5  -> 83  -> 1929  -> 1930  -> 1553  -> 1554  -> 1501  -> 1502  -> 975  -> 1917  -> 976  -> 991  -> 992  -> 597  -> 598  -> 997  -> 998  -> 1918  -> 1325  -> 1326  -> 1439  -> 1440  -> 1129  -> 961  -> 962  -> 285  -> 1130  -> 1843  -> 286  -> 1844  -> 917  -> 918  -> 1901  -> 297  -> 1902  -> 298  -> 1149  -> 1150  -> 207  -> 208  -> 547  -> 393  -> 394  -> 1015  -> 548  -> 1016  -> 841  -> 842  -> 953  -> 954  -> 1023  -> 1024  -> 1245  -> 219  -> 1246  -> 220  -> 739  -> 1399  -> 740  -> 1725  -> 1726  -> 797  -> 798  -> 1400  -> 84  -> 6
route[4] = 7  -> 89  -> 967  -> 1059  -> 1060  -> 968  -> 1031  -> 1032  -> 1009  -> 1010  -> 489  -> 1925  -> 1926  -> 1027  -> 1028  -> 1871  -> 1872  -> 963  -> 964  -> 490  -> 1899  -> 1900  -> 989  -> 990  -> 1885  -> 1019  -> 1886  -> 1020  -> 1919  -> 1920  -> 1057  -> 1058  -> 1943  -> 1944  -> 1039  -> 1040  -> 1857  -> 1877  -> 1858  -> 1878  -> 805  -> 806  -> 1041  -> 637  -> 1042  -> 1035  -> 638  -> 1017  -> 1036  -> 1018  -> 1945  -> 1941  -> 1942  -> 1946  -> 1921  -> 1909  -> 1910  -> 1922  -> 1053  -> 1054  -> 1959  -> 1960  -> 983  -> 1007  -> 984  -> 1881  -> 1882  -> 1008  -> 1177  -> 1178  -> 1281  -> 1282  -> 979  -> 980  -> 1867  -> 351  -> 1868  -> 352  -> 1955  -> 1029  -> 1030  -> 563  -> 564  -> 1956  -> 1931  -> 1932  -> 90  -> 8
route[5] = 9  -> 95  -> 1869  -> 1870  -> 1897  -> 1049  -> 1898  -> 1050  -> 999  -> 987  -> 988  -> 977  -> 1000  -> 978  -> 1005  -> 1006  -> 1915  -> 1916  -> 965  -> 1879  -> 966  -> 1905  -> 1906  -> 1927  -> 1928  -> 1935  -> 1936  -> 985  -> 1880  -> 1893  -> 1894  -> 1051  -> 1052  -> 1911  -> 986  -> 1903  -> 1912  -> 1904  -> 1021  -> 1001  -> 1002  -> 1022  -> 1889  -> 1890  -> 1047  -> 1048  -> 971  -> 969  -> 972  -> 970  -> 1947  -> 1948  -> 1013  -> 1014  -> 1875  -> 1876  -> 995  -> 1913  -> 996  -> 1037  -> 1038  -> 1937  -> 1938  -> 1914  -> 1055  -> 1887  -> 1888  -> 1056  -> 1951  -> 1952  -> 1953  -> 1939  -> 1940  -> 1954  -> 973  -> 974  -> 1949  -> 1011  -> 1012  -> 1950  -> 1891  -> 1892  -> 1033  -> 1034  -> 1933  -> 1934  -> 1045  -> 1046  -> 96  -> 10
route[6] = 11  -> 12
route[7] = 13  -> 14
route[8] = 15  -> 16
route[9] = 17  -> 18
route[10] = 19  -> 20
route[11] = 21  -> 22
route[12] = 23  -> 24
route[13] = 25  -> 26
route[14] = 27  -> 28
route[15] = 29  -> 30
route[16] = 31  -> 32
route[17] = 33  -> 34
route[18] = 35  -> 36
route[19] = 37  -> 38
route[20] = 39  -> 40
route[21] = 41  -> 42
route[22] = 43  -> 44
route[23] = 45  -> 46
route[24] = 47  -> 48
route[25] = 49  -> 50
route[26] = 51  -> 52
route[27] = 53  -> 54
route[28] = 55  -> 56
route[29] = 57  -> 58
route[30] = 59  -> 60
route[31] = 61  -> 62
route[32] = 63  -> 64
route[33] = 65  -> 66
route[34] = 67  -> 68
route[35] = 69  -> 70
route[36] = 71  -> 72
route[37] = 73  -> 74
route[38] = 75  -> 76
route[39] = 77  -> 78
route[40] = 79  -> 80

end time = 51649-06-08 08:15:39, total runtime = 36046.296, #RejectedReqs = 0, nb Trucks = 5, cost = 831989.0
