Starting time = 51631-12-22 01:12:30, total reqs = 150, total truck = 30
route[1] = 1  -> 61  -> 481  -> 482  -> 397  -> 398  -> 361  -> 325  -> 362  -> 671  -> 326  -> 623  -> 672  -> 624  -> 469  -> 470  -> 205  -> 121  -> 206  -> 122  -> 731  -> 719  -> 732  -> 720  -> 289  -> 659  -> 290  -> 660  -> 409  -> 217  -> 410  -> 218  -> 157  -> 158  -> 133  -> 134  -> 611  -> 612  -> 277  -> 265  -> 278  -> 266  -> 193  -> 194  -> 145  -> 146  -> 301  -> 302  -> 313  -> 253  -> 314  -> 254  -> 421  -> 229  -> 230  -> 422  -> 457  -> 647  -> 458  -> 683  -> 684  -> 648  -> 707  -> 605  -> 606  -> 708  -> 445  -> 446  -> 573  -> 574  -> 433  -> 434  -> 349  -> 350  -> 241  -> 607  -> 242  -> 635  -> 608  -> 609  -> 610  -> 636  -> 385  -> 337  -> 386  -> 575  -> 338  -> 181  -> 182  -> 695  -> 696  -> 576  -> 373  -> 374  -> 169  -> 170  -> 62  -> 2
route[2] = 3  -> 65  -> 585  -> 586  -> 581  -> 582  -> 603  -> 579  -> 580  -> 549  -> 550  -> 517  -> 518  -> 604  -> 597  -> 598  -> 743  -> 589  -> 590  -> 551  -> 552  -> 744  -> 601  -> 602  -> 567  -> 568  -> 755  -> 587  -> 588  -> 756  -> 583  -> 584  -> 557  -> 558  -> 543  -> 544  -> 493  -> 559  -> 494  -> 569  -> 570  -> 560  -> 767  -> 547  -> 548  -> 768  -> 599  -> 600  -> 595  -> 563  -> 564  -> 596  -> 555  -> 571  -> 556  -> 591  -> 572  -> 592  -> 577  -> 561  -> 578  -> 562  -> 529  -> 545  -> 530  -> 553  -> 554  -> 593  -> 546  -> 541  -> 542  -> 505  -> 506  -> 779  -> 594  -> 780  -> 565  -> 566  -> 66  -> 4
route[3] = 5  -> 63  -> 1141  -> 1142  -> 1007  -> 1008  -> 995  -> 996  -> 1149  -> 1150  -> 983  -> 984  -> 1133  -> 1134  -> 947  -> 948  -> 935  -> 1135  -> 936  -> 863  -> 864  -> 1136  -> 1031  -> 1147  -> 1032  -> 1148  -> 1019  -> 815  -> 816  -> 803  -> 804  -> 791  -> 792  -> 1020  -> 1143  -> 1144  -> 971  -> 972  -> 911  -> 912  -> 923  -> 924  -> 851  -> 852  -> 1139  -> 887  -> 1140  -> 839  -> 888  -> 840  -> 899  -> 827  -> 900  -> 828  -> 1145  -> 1146  -> 959  -> 960  -> 1137  -> 1138  -> 875  -> 876  -> 64  -> 6
route[4] = 7  -> 69  -> 1129  -> 1130  -> 1101  -> 1102  -> 1091  -> 1092  -> 1079  -> 1095  -> 1080  -> 1123  -> 1124  -> 1113  -> 1114  -> 1096  -> 1131  -> 1132  -> 1115  -> 1116  -> 1109  -> 1110  -> 1127  -> 1107  -> 1108  -> 1055  -> 1128  -> 1103  -> 1104  -> 1056  -> 1043  -> 1044  -> 1125  -> 1126  -> 1119  -> 1120  -> 1099  -> 1100  -> 1093  -> 1094  -> 1117  -> 1118  -> 1111  -> 1112  -> 1121  -> 1122  -> 1097  -> 1098  -> 1105  -> 1106  -> 1067  -> 1068  -> 70  -> 8
route[5] = 9  -> 71  -> 1159  -> 1160  -> 1165  -> 1166  -> 1161  -> 1162  -> 1169  -> 1170  -> 1151  -> 1152  -> 1155  -> 1156  -> 1157  -> 1158  -> 1167  -> 1153  -> 1154  -> 1168  -> 1163  -> 1164  -> 72  -> 10
route[6] = 11  -> 12
route[7] = 13  -> 14
route[8] = 15  -> 16
route[9] = 17  -> 18
route[10] = 19  -> 20
route[11] = 21  -> 22
route[12] = 23  -> 24
route[13] = 25  -> 26
route[14] = 27  -> 28
route[15] = 29  -> 30
route[16] = 31  -> 32
route[17] = 33  -> 34
route[18] = 35  -> 36
route[19] = 37  -> 38
route[20] = 39  -> 40
route[21] = 41  -> 42
route[22] = 43  -> 44
route[23] = 45  -> 46
route[24] = 47  -> 48
route[25] = 49  -> 50
route[26] = 51  -> 52
route[27] = 53  -> 54
route[28] = 55  -> 56
route[29] = 57  -> 58
route[30] = 59  -> 60

end time = 51631-12-22 09:50:06, total runtime = 31.059, #RejectedReqs = 0, nb Trucks = 5, cost = 647095.0
