Starting time = 51631-12-18 15:32:35, total reqs = 100, total truck = 20
route[1] = 1  -> 41  -> 297  -> 298  -> 129  -> 273  -> 274  -> 189  -> 190  -> 165  -> 166  -> 130  -> 117  -> 707  -> 708  -> 249  -> 250  -> 201  -> 202  -> 118  -> 105  -> 237  -> 238  -> 106  -> 93  -> 551  -> 552  -> 177  -> 178  -> 153  -> 94  -> 154  -> 81  -> 261  -> 262  -> 225  -> 226  -> 82  -> 42  -> 2
route[2] = 3  -> 49  -> 309  -> 443  -> 444  -> 397  -> 398  -> 389  -> 390  -> 310  -> 213  -> 403  -> 404  -> 321  -> 322  -> 214  -> 141  -> 419  -> 420  -> 393  -> 394  -> 369  -> 370  -> 142  -> 50  -> 4
route[3] = 5  -> 55  -> 779  -> 780  -> 429  -> 413  -> 430  -> 414  -> 383  -> 391  -> 392  -> 387  -> 388  -> 384  -> 357  -> 611  -> 612  -> 401  -> 402  -> 381  -> 382  -> 358  -> 345  -> 405  -> 406  -> 399  -> 400  -> 385  -> 386  -> 346  -> 285  -> 333  -> 334  -> 286  -> 56  -> 6
route[4] = 7  -> 43  -> 455  -> 683  -> 684  -> 527  -> 528  -> 491  -> 492  -> 456  -> 395  -> 587  -> 588  -> 427  -> 428  -> 396  -> 44  -> 8
route[5] = 9  -> 57  -> 733  -> 751  -> 752  -> 741  -> 742  -> 737  -> 738  -> 734  -> 563  -> 647  -> 648  -> 599  -> 600  -> 564  -> 425  -> 431  -> 432  -> 426  -> 409  -> 423  -> 424  -> 415  -> 416  -> 411  -> 412  -> 410  -> 407  -> 467  -> 468  -> 417  -> 418  -> 408  -> 58  -> 10
route[6] = 11  -> 45  -> 759  -> 775  -> 776  -> 763  -> 764  -> 760  -> 659  -> 773  -> 774  -> 719  -> 720  -> 660  -> 503  -> 623  -> 624  -> 504  -> 479  -> 731  -> 732  -> 671  -> 672  -> 515  -> 516  -> 480  -> 421  -> 777  -> 778  -> 539  -> 540  -> 422  -> 46  -> 12
route[7] = 13  -> 47  -> 695  -> 769  -> 770  -> 739  -> 740  -> 696  -> 575  -> 635  -> 636  -> 576  -> 48  -> 14
route[8] = 15  -> 51  -> 749  -> 761  -> 762  -> 750  -> 745  -> 771  -> 772  -> 747  -> 748  -> 746  -> 735  -> 757  -> 758  -> 755  -> 756  -> 743  -> 744  -> 736  -> 52  -> 16
route[9] = 17  -> 61  -> 753  -> 767  -> 768  -> 765  -> 766  -> 754  -> 62  -> 18
route[10] = 19  -> 20
route[11] = 21  -> 22
route[12] = 23  -> 24
route[13] = 25  -> 26
route[14] = 27  -> 28
route[15] = 29  -> 30
route[16] = 31  -> 32
route[17] = 33  -> 34
route[18] = 35  -> 36
route[19] = 37  -> 38
route[20] = 39  -> 40

end time = 51631-12-18 16:26:28, total runtime = 3.234, #RejectedReqs = 0, nb Trucks = 9, cost = 581699.0
