Starting time = 51631-12-21 22:13:36, total reqs = 150, total truck = 30
route[1] = 1  -> 61  -> 581  -> 995  -> 996  -> 582  -> 517  -> 579  -> 580  -> 518  -> 121  -> 325  -> 326  -> 122  -> 62  -> 2
route[2] = 3  -> 65  -> 1007  -> 1129  -> 1130  -> 1008  -> 585  -> 603  -> 604  -> 586  -> 361  -> 481  -> 482  -> 397  -> 398  -> 362  -> 133  -> 205  -> 206  -> 134  -> 66  -> 4
route[3] = 5  -> 63  -> 1141  -> 1159  -> 1160  -> 1142  -> 671  -> 983  -> 984  -> 672  -> 469  -> 623  -> 624  -> 551  -> 552  -> 549  -> 550  -> 470  -> 217  -> 409  -> 410  -> 289  -> 290  -> 218  -> 145  -> 157  -> 158  -> 146  -> 64  -> 6
route[4] = 7  -> 67  -> 1079  -> 1091  -> 1092  -> 1080  -> 719  -> 947  -> 948  -> 863  -> 864  -> 731  -> 732  -> 720  -> 567  -> 597  -> 598  -> 589  -> 590  -> 568  -> 493  -> 601  -> 602  -> 587  -> 588  -> 557  -> 558  -> 543  -> 544  -> 494  -> 193  -> 277  -> 278  -> 265  -> 266  -> 229  -> 230  -> 194  -> 181  -> 505  -> 506  -> 337  -> 338  -> 182  -> 169  -> 565  -> 566  -> 385  -> 386  -> 373  -> 374  -> 170  -> 68  -> 8
route[5] = 9  -> 69  -> 1095  -> 1101  -> 1102  -> 1096  -> 659  -> 935  -> 936  -> 743  -> 744  -> 660  -> 559  -> 611  -> 612  -> 583  -> 584  -> 569  -> 570  -> 560  -> 253  -> 421  -> 422  -> 313  -> 314  -> 301  -> 302  -> 254  -> 241  -> 445  -> 446  -> 433  -> 434  -> 349  -> 350  -> 242  -> 70  -> 10
route[6] = 11  -> 71  -> 1113  -> 1161  -> 1162  -> 1149  -> 1150  -> 1133  -> 1134  -> 1114  -> 755  -> 815  -> 816  -> 803  -> 804  -> 791  -> 792  -> 756  -> 457  -> 547  -> 548  -> 458  -> 72  -> 12
route[7] = 13  -> 81  -> 1165  -> 1166  -> 1135  -> 1136  -> 1131  -> 1132  -> 1115  -> 1123  -> 1124  -> 1116  -> 1019  -> 1043  -> 1044  -> 1031  -> 1032  -> 1020  -> 911  -> 1143  -> 1144  -> 1119  -> 1120  -> 971  -> 972  -> 912  -> 555  -> 767  -> 768  -> 647  -> 648  -> 563  -> 564  -> 556  -> 529  -> 1157  -> 1158  -> 605  -> 606  -> 571  -> 572  -> 561  -> 562  -> 530  -> 82  -> 14
route[8] = 15  -> 77  -> 1169  -> 1170  -> 1055  -> 1109  -> 1110  -> 1107  -> 1108  -> 1103  -> 1104  -> 1056  -> 595  -> 599  -> 600  -> 596  -> 577  -> 591  -> 592  -> 578  -> 541  -> 593  -> 594  -> 573  -> 574  -> 553  -> 554  -> 545  -> 546  -> 542  -> 78  -> 16
route[9] = 17  -> 73  -> 1127  -> 1151  -> 1152  -> 1147  -> 1148  -> 1128  -> 683  -> 1125  -> 1126  -> 1093  -> 1094  -> 923  -> 924  -> 707  -> 708  -> 684  -> 607  -> 887  -> 888  -> 827  -> 828  -> 609  -> 610  -> 608  -> 575  -> 1067  -> 1068  -> 875  -> 876  -> 695  -> 696  -> 576  -> 74  -> 18
route[10] = 19  -> 79  -> 1155  -> 1156  -> 1099  -> 1111  -> 1112  -> 1100  -> 839  -> 851  -> 852  -> 840  -> 635  -> 1121  -> 1122  -> 959  -> 960  -> 779  -> 780  -> 636  -> 80  -> 20
route[11] = 21  -> 75  -> 899  -> 1139  -> 1140  -> 1117  -> 1118  -> 1097  -> 1098  -> 900  -> 76  -> 22
route[12] = 23  -> 83  -> 1145  -> 1153  -> 1154  -> 1146  -> 1105  -> 1163  -> 1164  -> 1137  -> 1138  -> 1106  -> 84  -> 24
route[13] = 25  -> 87  -> 1167  -> 1168  -> 88  -> 26
route[14] = 27  -> 28
route[15] = 29  -> 30
route[16] = 31  -> 32
route[17] = 33  -> 34
route[18] = 35  -> 36
route[19] = 37  -> 38
route[20] = 39  -> 40
route[21] = 41  -> 42
route[22] = 43  -> 44
route[23] = 45  -> 46
route[24] = 47  -> 48
route[25] = 49  -> 50
route[26] = 51  -> 52
route[27] = 53  -> 54
route[28] = 55  -> 56
route[29] = 57  -> 58
route[30] = 59  -> 60

end time = 51631-12-22 01:10:01, total runtime = 10.586, #RejectedReqs = 0, nb Trucks = 13, cost = 718532.0
