Starting time = 51631-12-17 19:52:14, total reqs = 70, total truck = 14
route[1] = 1  -> 29  -> 105  -> 106  -> 305  -> 306  -> 261  -> 262  -> 237  -> 69  -> 70  -> 325  -> 326  -> 309  -> 310  -> 238  -> 225  -> 337  -> 226  -> 338  -> 357  -> 358  -> 311  -> 312  -> 201  -> 202  -> 165  -> 166  -> 93  -> 94  -> 57  -> 319  -> 58  -> 320  -> 307  -> 308  -> 303  -> 304  -> 313  -> 285  -> 314  -> 286  -> 273  -> 274  -> 189  -> 323  -> 190  -> 324  -> 317  -> 318  -> 299  -> 300  -> 315  -> 297  -> 298  -> 129  -> 130  -> 321  -> 322  -> 377  -> 378  -> 367  -> 316  -> 368  -> 301  -> 302  -> 177  -> 178  -> 213  -> 153  -> 214  -> 154  -> 117  -> 327  -> 118  -> 347  -> 328  -> 249  -> 250  -> 141  -> 142  -> 81  -> 82  -> 348  -> 30  -> 2
route[2] = 3  -> 37  -> 507  -> 508  -> 503  -> 504  -> 497  -> 498  -> 495  -> 496  -> 499  -> 500  -> 467  -> 468  -> 447  -> 477  -> 448  -> 491  -> 492  -> 479  -> 480  -> 478  -> 427  -> 428  -> 417  -> 418  -> 457  -> 458  -> 485  -> 387  -> 388  -> 505  -> 506  -> 511  -> 486  -> 483  -> 484  -> 513  -> 514  -> 515  -> 512  -> 501  -> 516  -> 502  -> 489  -> 490  -> 437  -> 438  -> 407  -> 408  -> 493  -> 494  -> 397  -> 509  -> 398  -> 510  -> 481  -> 482  -> 487  -> 488  -> 38  -> 4
route[3] = 5  -> 6
route[4] = 7  -> 8
route[5] = 9  -> 10
route[6] = 11  -> 12
route[7] = 13  -> 14
route[8] = 15  -> 16
route[9] = 17  -> 18
route[10] = 19  -> 20
route[11] = 21  -> 22
route[12] = 23  -> 24
route[13] = 25  -> 26
route[14] = 27  -> 28

end time = 51631-12-17 22:34:12, total runtime = 9.719, #RejectedReqs = 0, nb Trucks = 2, cost = 302198.0
