Starting time = 51631-12-27 19:09:47, total reqs = 200, total truck = 40
route[1] = 1  -> 81  -> 1781  -> 1059  -> 1782  -> 1060  -> 353  -> 987  -> 988  -> 967  -> 968  -> 354  -> 305  -> 673  -> 674  -> 417  -> 418  -> 306  -> 193  -> 273  -> 274  -> 241  -> 242  -> 225  -> 226  -> 194  -> 161  -> 753  -> 754  -> 705  -> 706  -> 177  -> 162  -> 178  -> 82  -> 2
route[2] = 3  -> 87  -> 1869  -> 1870  -> 1253  -> 1061  -> 1254  -> 1062  -> 999  -> 1897  -> 1000  -> 993  -> 1898  -> 994  -> 481  -> 977  -> 482  -> 978  -> 449  -> 465  -> 466  -> 450  -> 369  -> 1349  -> 1350  -> 513  -> 514  -> 370  -> 257  -> 289  -> 290  -> 258  -> 209  -> 321  -> 322  -> 210  -> 88  -> 4
route[3] = 5  -> 89  -> 1333  -> 1669  -> 1670  -> 1334  -> 1049  -> 1050  -> 1005  -> 1031  -> 1032  -> 1027  -> 1028  -> 1009  -> 1010  -> 1006  -> 929  -> 1915  -> 1916  -> 965  -> 966  -> 963  -> 964  -> 930  -> 593  -> 897  -> 898  -> 817  -> 818  -> 609  -> 610  -> 594  -> 385  -> 1037  -> 1038  -> 401  -> 402  -> 386  -> 337  -> 785  -> 786  -> 737  -> 738  -> 561  -> 562  -> 338  -> 90  -> 6
route[4] = 7  -> 95  -> 1923  -> 1924  -> 1461  -> 1813  -> 1814  -> 1653  -> 1654  -> 1541  -> 1542  -> 1462  -> 989  -> 1221  -> 1222  -> 1043  -> 1044  -> 991  -> 992  -> 990  -> 975  -> 1525  -> 1526  -> 997  -> 998  -> 985  -> 986  -> 976  -> 913  -> 1919  -> 1920  -> 1889  -> 1890  -> 1001  -> 1002  -> 961  -> 962  -> 914  -> 625  -> 801  -> 802  -> 689  -> 690  -> 626  -> 433  -> 529  -> 530  -> 497  -> 498  -> 434  -> 96  -> 8
route[5] = 9  -> 99  -> 1925  -> 1929  -> 1926  -> 1930  -> 1871  -> 1883  -> 1884  -> 1873  -> 1874  -> 1872  -> 1637  -> 1899  -> 1900  -> 1685  -> 1686  -> 1638  -> 1317  -> 1905  -> 1906  -> 1493  -> 1494  -> 1318  -> 1019  -> 1057  -> 1058  -> 1051  -> 1052  -> 1021  -> 1022  -> 1020  -> 969  -> 1285  -> 1286  -> 1035  -> 1036  -> 995  -> 996  -> 971  -> 972  -> 970  -> 545  -> 1013  -> 1014  -> 769  -> 770  -> 657  -> 658  -> 546  -> 100  -> 10
route[6] = 11  -> 121  -> 1957  -> 1958  -> 1927  -> 1928  -> 1701  -> 1879  -> 1880  -> 1702  -> 1573  -> 1605  -> 1606  -> 1574  -> 1125  -> 1429  -> 1430  -> 1189  -> 1190  -> 1126  -> 1039  -> 1077  -> 1078  -> 1047  -> 1048  -> 1041  -> 1042  -> 1040  -> 1015  -> 1017  -> 1018  -> 1016  -> 945  -> 981  -> 982  -> 946  -> 833  -> 849  -> 850  -> 834  -> 577  -> 721  -> 722  -> 641  -> 642  -> 578  -> 122  -> 12
route[7] = 13  -> 125  -> 1917  -> 1918  -> 1621  -> 1885  -> 1886  -> 1733  -> 1734  -> 1622  -> 1589  -> 1590  -> 1445  -> 1477  -> 1478  -> 1446  -> 1413  -> 1875  -> 1876  -> 1414  -> 1141  -> 1142  -> 1053  -> 1109  -> 1110  -> 1093  -> 1094  -> 1055  -> 1054  -> 1056  -> 983  -> 1007  -> 1008  -> 984  -> 973  -> 1025  -> 1026  -> 1023  -> 1024  -> 979  -> 980  -> 974  -> 865  -> 881  -> 882  -> 866  -> 126  -> 14
route[8] = 15  -> 129  -> 1935  -> 1936  -> 1893  -> 1895  -> 1896  -> 1894  -> 1797  -> 1877  -> 1878  -> 1865  -> 1866  -> 1845  -> 1846  -> 1829  -> 1830  -> 1798  -> 1365  -> 1765  -> 1766  -> 1557  -> 1558  -> 1366  -> 1173  -> 1939  -> 1940  -> 1269  -> 1270  -> 1205  -> 1206  -> 1174  -> 1003  -> 1863  -> 1864  -> 1033  -> 1034  -> 1029  -> 1030  -> 1011  -> 1012  -> 1004  -> 130  -> 16
route[9] = 17  -> 83  -> 1943  -> 1944  -> 1901  -> 1911  -> 1912  -> 1903  -> 1904  -> 1902  -> 1861  -> 1959  -> 1960  -> 1937  -> 1938  -> 1887  -> 1862  -> 1888  -> 1237  -> 1881  -> 1882  -> 1381  -> 1382  -> 1301  -> 1302  -> 1238  -> 1045  -> 1397  -> 1398  -> 1157  -> 1158  -> 1046  -> 84  -> 18
route[10] = 19  -> 85  -> 1909  -> 1945  -> 1946  -> 1941  -> 1942  -> 1921  -> 1922  -> 1910  -> 1907  -> 1913  -> 1914  -> 1908  -> 1509  -> 1955  -> 1956  -> 1749  -> 1750  -> 1717  -> 1718  -> 1510  -> 86  -> 20
route[11] = 21  -> 133  -> 1947  -> 1948  -> 1867  -> 1933  -> 1934  -> 1931  -> 1932  -> 1891  -> 1892  -> 1868  -> 134  -> 22
route[12] = 23  -> 139  -> 1949  -> 1953  -> 1954  -> 1951  -> 1952  -> 1950  -> 140  -> 24
route[13] = 25  -> 26
route[14] = 27  -> 28
route[15] = 29  -> 30
route[16] = 31  -> 32
route[17] = 33  -> 34
route[18] = 35  -> 36
route[19] = 37  -> 38
route[20] = 39  -> 40
route[21] = 41  -> 42
route[22] = 43  -> 44
route[23] = 45  -> 46
route[24] = 47  -> 48
route[25] = 49  -> 50
route[26] = 51  -> 52
route[27] = 53  -> 54
route[28] = 55  -> 56
route[29] = 57  -> 58
route[30] = 59  -> 60
route[31] = 61  -> 62
route[32] = 63  -> 64
route[33] = 65  -> 66
route[34] = 67  -> 68
route[35] = 69  -> 70
route[36] = 71  -> 72
route[37] = 73  -> 74
route[38] = 75  -> 76
route[39] = 77  -> 78
route[40] = 79  -> 80

end time = 51631-12-28 02:18:28, total runtime = 25.722, #RejectedReqs = 0, nb Trucks = 12, cost = 1044384.0
