Starting time = 51658-07-08 11:57:48, total reqs = 70, total truck = 70
route[1] = 1  -> 241  -> 281  -> 282  -> 242  -> 2
route[2] = 3  -> 225  -> 283  -> 284  -> 226  -> 4
route[3] = 5  -> 255  -> 285  -> 286  -> 256  -> 6
route[4] = 7  -> 177  -> 287  -> 288  -> 178  -> 8
route[5] = 9  -> 195  -> 289  -> 290  -> 196  -> 10
route[6] = 11  -> 273  -> 291  -> 292  -> 274  -> 12
route[7] = 13  -> 145  -> 293  -> 294  -> 146  -> 14
route[8] = 15  -> 231  -> 295  -> 296  -> 232  -> 16
route[9] = 17  -> 179  -> 297  -> 298  -> 180  -> 18
route[10] = 19  -> 185  -> 299  -> 300  -> 186  -> 20
route[11] = 21  -> 279  -> 301  -> 302  -> 280  -> 22
route[12] = 23  -> 229  -> 303  -> 304  -> 230  -> 24
route[13] = 25  -> 181  -> 305  -> 306  -> 182  -> 26
route[14] = 27  -> 251  -> 307  -> 308  -> 252  -> 28
route[15] = 29  -> 233  -> 309  -> 310  -> 234  -> 30
route[16] = 31  -> 197  -> 311  -> 312  -> 198  -> 32
route[17] = 33  -> 161  -> 313  -> 314  -> 162  -> 34
route[18] = 35  -> 209  -> 315  -> 316  -> 210  -> 36
route[19] = 37  -> 267  -> 317  -> 318  -> 268  -> 38
route[20] = 39  -> 243  -> 319  -> 320  -> 244  -> 40
route[21] = 41  -> 257  -> 321  -> 322  -> 258  -> 42
route[22] = 43  -> 219  -> 323  -> 324  -> 220  -> 44
route[23] = 45  -> 165  -> 325  -> 326  -> 166  -> 46
route[24] = 47  -> 141  -> 327  -> 328  -> 142  -> 48
route[25] = 49  -> 259  -> 329  -> 330  -> 260  -> 50
route[26] = 51  -> 247  -> 331  -> 332  -> 248  -> 52
route[27] = 53  -> 227  -> 333  -> 334  -> 228  -> 54
route[28] = 55  -> 155  -> 335  -> 336  -> 156  -> 56
route[29] = 57  -> 261  -> 337  -> 338  -> 262  -> 58
route[30] = 59  -> 173  -> 339  -> 340  -> 174  -> 60
route[31] = 61  -> 205  -> 341  -> 342  -> 206  -> 62
route[32] = 63  -> 187  -> 343  -> 344  -> 188  -> 64
route[33] = 65  -> 199  -> 345  -> 346  -> 200  -> 66
route[34] = 67  -> 191  -> 347  -> 348  -> 192  -> 68
route[35] = 69  -> 263  -> 349  -> 350  -> 264  -> 70
route[36] = 71  -> 143  -> 351  -> 352  -> 144  -> 72
route[37] = 73  -> 189  -> 381  -> 382  -> 190  -> 74
route[38] = 75  -> 239  -> 411  -> 412  -> 240  -> 76
route[39] = 77  -> 149  -> 441  -> 442  -> 150  -> 78
route[40] = 79  -> 171  -> 471  -> 472  -> 172  -> 80
route[41] = 81  -> 269  -> 501  -> 502  -> 270  -> 82
route[42] = 83  -> 215  -> 531  -> 532  -> 216  -> 84
route[43] = 85  -> 253  -> 561  -> 562  -> 254  -> 86
route[44] = 87  -> 207  -> 591  -> 592  -> 208  -> 88
route[45] = 89  -> 213  -> 621  -> 622  -> 214  -> 90
route[46] = 91  -> 201  -> 651  -> 652  -> 202  -> 92
route[47] = 93  -> 249  -> 681  -> 682  -> 250  -> 94
route[48] = 95  -> 245  -> 711  -> 712  -> 246  -> 96
route[49] = 97  -> 159  -> 741  -> 742  -> 160  -> 98
route[50] = 99  -> 147  -> 771  -> 772  -> 148  -> 100
route[51] = 101  -> 271  -> 801  -> 802  -> 272  -> 102
route[52] = 103  -> 163  -> 803  -> 804  -> 164  -> 104
route[53] = 105  -> 183  -> 805  -> 806  -> 184  -> 106
route[54] = 107  -> 151  -> 807  -> 808  -> 152  -> 108
route[55] = 109  -> 175  -> 809  -> 810  -> 176  -> 110
route[56] = 111  -> 265  -> 811  -> 812  -> 266  -> 112
route[57] = 113  -> 203  -> 813  -> 814  -> 204  -> 114
route[58] = 115  -> 193  -> 815  -> 816  -> 194  -> 116
route[59] = 117  -> 169  -> 817  -> 818  -> 170  -> 118
route[60] = 119  -> 217  -> 819  -> 820  -> 218  -> 120
route[61] = 121  -> 277  -> 821  -> 822  -> 278  -> 122
route[62] = 123  -> 167  -> 823  -> 824  -> 168  -> 124
route[63] = 125  -> 223  -> 825  -> 826  -> 224  -> 126
route[64] = 127  -> 237  -> 827  -> 828  -> 238  -> 128
route[65] = 129  -> 235  -> 829  -> 830  -> 236  -> 130
route[66] = 131  -> 275  -> 831  -> 832  -> 276  -> 132
route[67] = 133  -> 211  -> 833  -> 834  -> 212  -> 134
route[68] = 135  -> 153  -> 835  -> 836  -> 154  -> 136
route[69] = 137  -> 157  -> 837  -> 838  -> 158  -> 138
route[70] = 139  -> 221  -> 839  -> 840  -> 222  -> 140

end time = 51658-07-08 11:58:43, total runtime = 0.057, #RejectedReqs = 0, nb Trucks = 70, cost = 5078.0
