Starting time = 51647-09-15 01:53:43, total reqs = 70, total truck = 14
9 1567677005 295737.0 0 2
10 1567677014 276176.0 0 2
21 1567677128 271826.0 0 2
67 1567677567 264063.0 0 2
72 1567677616 263078.0 0 2
120 1567678102 256337.0 0 2
174 1567678629 254800.0 0 2
710 1567683983 205444.0 0 2
route[1] = 1  -> 37  -> 495  -> 496  -> 115  -> 116  -> 325  -> 326  -> 227  -> 453  -> 454  -> 228  -> 343  -> 344  -> 421  -> 237  -> 238  -> 435  -> 436  -> 365  -> 366  -> 393  -> 394  -> 422  -> 201  -> 202  -> 165  -> 166  -> 59  -> 60  -> 95  -> 96  -> 483  -> 485  -> 484  -> 486  -> 303  -> 304  -> 319  -> 193  -> 194  -> 320  -> 293  -> 294  -> 323  -> 324  -> 409  -> 135  -> 410  -> 136  -> 443  -> 444  -> 321  -> 322  -> 117  -> 118  -> 155  -> 156  -> 375  -> 215  -> 376  -> 253  -> 254  -> 331  -> 332  -> 81  -> 216  -> 82  -> 143  -> 144  -> 38  -> 2
route[2] = 3  -> 29  -> 503  -> 504  -> 507  -> 508  -> 497  -> 499  -> 500  -> 498  -> 305  -> 306  -> 73  -> 473  -> 74  -> 474  -> 309  -> 310  -> 479  -> 480  -> 491  -> 261  -> 262  -> 477  -> 478  -> 311  -> 312  -> 492  -> 457  -> 307  -> 458  -> 511  -> 512  -> 308  -> 513  -> 514  -> 313  -> 314  -> 505  -> 506  -> 515  -> 516  -> 297  -> 275  -> 276  -> 489  -> 490  -> 501  -> 502  -> 315  -> 316  -> 298  -> 299  -> 317  -> 318  -> 300  -> 493  -> 494  -> 405  -> 406  -> 187  -> 188  -> 379  -> 380  -> 301  -> 481  -> 302  -> 482  -> 509  -> 510  -> 487  -> 488  -> 355  -> 356  -> 30  -> 4
route[3] = 5  -> 6
route[4] = 7  -> 8
route[5] = 9  -> 10
route[6] = 11  -> 12
route[7] = 13  -> 14
route[8] = 15  -> 16
route[9] = 17  -> 18
route[10] = 19  -> 20
route[11] = 21  -> 22
route[12] = 23  -> 24
route[13] = 25  -> 26
route[14] = 27  -> 28

end time = 51648-01-08 06:04:59, total runtime = 9951.077, #RejectedReqs = 0, nb Trucks = 2, cost = 205444.0
