Starting time = 51631-12-28 02:24:50, total reqs = 200, total truck = 40
route[1] = 1  -> 83  -> 1929  -> 1930  -> 1009  -> 1010  -> 999  -> 1925  -> 1000  -> 353  -> 354  -> 1926  -> 1935  -> 1927  -> 1928  -> 1905  -> 1906  -> 1936  -> 1903  -> 1904  -> 305  -> 1001  -> 1002  -> 306  -> 1845  -> 1846  -> 289  -> 369  -> 290  -> 273  -> 274  -> 370  -> 241  -> 225  -> 226  -> 193  -> 194  -> 257  -> 258  -> 242  -> 1861  -> 1862  -> 849  -> 1937  -> 1938  -> 850  -> 833  -> 769  -> 834  -> 770  -> 1907  -> 1908  -> 177  -> 161  -> 162  -> 321  -> 322  -> 209  -> 210  -> 178  -> 785  -> 786  -> 337  -> 338  -> 1931  -> 1932  -> 84  -> 2
route[2] = 3  -> 81  -> 1669  -> 1670  -> 1653  -> 1333  -> 1654  -> 1334  -> 481  -> 482  -> 465  -> 466  -> 1685  -> 1686  -> 1637  -> 1638  -> 449  -> 450  -> 1317  -> 1318  -> 817  -> 609  -> 610  -> 818  -> 673  -> 593  -> 594  -> 1621  -> 1622  -> 1733  -> 674  -> 1734  -> 513  -> 514  -> 689  -> 417  -> 418  -> 1285  -> 1286  -> 801  -> 802  -> 690  -> 625  -> 626  -> 497  -> 498  -> 433  -> 401  -> 434  -> 402  -> 385  -> 386  -> 545  -> 529  -> 530  -> 546  -> 753  -> 754  -> 705  -> 657  -> 706  -> 658  -> 1301  -> 1749  -> 1750  -> 1302  -> 721  -> 722  -> 737  -> 738  -> 641  -> 642  -> 577  -> 578  -> 561  -> 562  -> 82  -> 4
route[3] = 5  -> 85  -> 987  -> 1923  -> 1924  -> 1005  -> 1006  -> 988  -> 993  -> 977  -> 978  -> 967  -> 994  -> 968  -> 1027  -> 1028  -> 965  -> 1031  -> 966  -> 1032  -> 963  -> 989  -> 964  -> 929  -> 930  -> 990  -> 897  -> 975  -> 976  -> 898  -> 997  -> 991  -> 998  -> 992  -> 1021  -> 1022  -> 1919  -> 1920  -> 1019  -> 1020  -> 1911  -> 1912  -> 985  -> 1039  -> 1040  -> 986  -> 961  -> 962  -> 913  -> 914  -> 1017  -> 1035  -> 1036  -> 1018  -> 995  -> 971  -> 972  -> 996  -> 1015  -> 969  -> 1016  -> 970  -> 1037  -> 1038  -> 1913  -> 1914  -> 1013  -> 1014  -> 983  -> 984  -> 981  -> 982  -> 1007  -> 945  -> 946  -> 1025  -> 1026  -> 1023  -> 1024  -> 1008  -> 979  -> 980  -> 973  -> 974  -> 1011  -> 1003  -> 1012  -> 1004  -> 881  -> 1029  -> 882  -> 865  -> 866  -> 1033  -> 1034  -> 1030  -> 86  -> 6
route[4] = 7  -> 89  -> 1253  -> 1254  -> 1061  -> 1062  -> 1059  -> 1060  -> 1049  -> 1050  -> 1221  -> 1222  -> 1043  -> 1044  -> 1077  -> 1057  -> 1078  -> 1058  -> 1189  -> 1051  -> 1052  -> 1125  -> 1190  -> 1126  -> 1047  -> 1048  -> 1041  -> 1042  -> 1141  -> 1142  -> 1109  -> 1110  -> 1093  -> 1094  -> 1053  -> 1055  -> 1054  -> 1173  -> 1174  -> 1205  -> 1206  -> 1056  -> 1269  -> 1270  -> 1237  -> 1238  -> 1157  -> 1158  -> 1045  -> 1046  -> 90  -> 8
route[5] = 9  -> 87  -> 1813  -> 1814  -> 1781  -> 1782  -> 1541  -> 1542  -> 1461  -> 1462  -> 1701  -> 1702  -> 1525  -> 1605  -> 1606  -> 1526  -> 1573  -> 1493  -> 1574  -> 1494  -> 1477  -> 1589  -> 1590  -> 1478  -> 1429  -> 1445  -> 1430  -> 1829  -> 1830  -> 1797  -> 1798  -> 1446  -> 1413  -> 1349  -> 1414  -> 1350  -> 1765  -> 1766  -> 1557  -> 1365  -> 1558  -> 1366  -> 1863  -> 1864  -> 1381  -> 1382  -> 1717  -> 1718  -> 1509  -> 1510  -> 1397  -> 1398  -> 88  -> 10
route[6] = 11  -> 91  -> 1883  -> 1873  -> 1874  -> 1869  -> 1884  -> 1870  -> 1897  -> 1898  -> 1899  -> 1900  -> 1871  -> 1872  -> 1915  -> 1916  -> 1917  -> 1918  -> 1885  -> 1879  -> 1880  -> 1893  -> 1894  -> 1889  -> 1890  -> 1886  -> 1901  -> 1895  -> 1896  -> 1902  -> 1877  -> 1878  -> 1865  -> 1866  -> 1921  -> 1922  -> 1941  -> 1909  -> 1910  -> 1875  -> 1876  -> 1942  -> 1939  -> 1940  -> 1887  -> 1888  -> 1881  -> 1882  -> 1933  -> 1934  -> 1891  -> 1892  -> 1867  -> 1868  -> 92  -> 12
route[7] = 13  -> 95  -> 1957  -> 1958  -> 1943  -> 1944  -> 1947  -> 1948  -> 1945  -> 1946  -> 1959  -> 1960  -> 1953  -> 1954  -> 1951  -> 1952  -> 1949  -> 1950  -> 1955  -> 1956  -> 96  -> 14
route[8] = 15  -> 16
route[9] = 17  -> 18
route[10] = 19  -> 20
route[11] = 21  -> 22
route[12] = 23  -> 24
route[13] = 25  -> 26
route[14] = 27  -> 28
route[15] = 29  -> 30
route[16] = 31  -> 32
route[17] = 33  -> 34
route[18] = 35  -> 36
route[19] = 37  -> 38
route[20] = 39  -> 40
route[21] = 41  -> 42
route[22] = 43  -> 44
route[23] = 45  -> 46
route[24] = 47  -> 48
route[25] = 49  -> 50
route[26] = 51  -> 52
route[27] = 53  -> 54
route[28] = 55  -> 56
route[29] = 57  -> 58
route[30] = 59  -> 60
route[31] = 61  -> 62
route[32] = 63  -> 64
route[33] = 65  -> 66
route[34] = 67  -> 68
route[35] = 69  -> 70
route[36] = 71  -> 72
route[37] = 73  -> 74
route[38] = 75  -> 76
route[39] = 77  -> 78
route[40] = 79  -> 80

end time = 51631-12-28 17:16:57, total runtime = 53.528, #RejectedReqs = 0, nb Trucks = 7, cost = 1025991.0
